Time,Heat,DrySoil,DryAir,Wind,RainRelief,InstantRisk,DrynessInput,CarryoverRisk,FinalRisk,FinalRiskScore,FinalRiskBand
2026-07-01 00:00:00,0.12533333333333332,0.17180000000000006,0.19999999999999996,0.25,0.0,0.15731333333333333,0.1309666666666667,0.1309666666666667,0.004687137657222224,0.0,Low
2026-07-01 01:00:00,0.09333333333333335,0.1766333333333333,0.19999999999999996,0.25,0.0,0.14499666666666666,0.1269833333333333,0.12997083333333337,0.004287314303368057,0.0,Low
2026-07-01 02:00:00,0.0733333333333333,0.1812999999999999,0.19999999999999996,0.25,0.0,0.13746333333333333,0.1253166666666666,0.12880729166666668,0.004028178624956597,0.0,Low
2026-07-01 03:00:00,0.06666666666666667,0.18589999999999995,0.19999999999999996,0.25,0.0,0.13525666666666666,0.1262833333333333,0.12817630208333333,0.0039440991056401906,0.0,Low
2026-07-01 04:00:00,0.0733333333333333,0.1905500000000001,0.19999999999999996,0.25,0.0,0.13838833333333334,0.1299416666666667,0.1286176432291667,0.004049313742052138,0.0,Low
2026-07-01 05:00:00,0.09333333333333335,0.19540000000000002,0.19999999999999996,0.25,0.0,0.14687333333333336,0.13636666666666666,0.13055489908854168,0.004362320055759821,0.0,Low
2026-07-01 06:00:00,0.12533333333333332,0.20053333333333345,0.19999999999999996,0.25,0.0,0.16018666666666667,0.1453333333333334,0.1342495076497396,0.004892383207542048,0.0,Low
2026-07-01 07:00:00,0.16666666666666666,0.2060333333333333,0.19999999999999996,0.25,0.0,0.17726999999999998,0.15634999999999996,0.1397746307373047,0.005636960599907455,0.0,Low
2026-07-01 08:00:00,0.21499999999999997,0.21196666666666664,0.19999999999999996,0.25,0.0,0.19719666666666663,0.1689833333333333,0.14707680638631185,0.0065981952316642644,0.0,Low
2026-07-01 09:00:00,0.26666666666666666,0.2183666666666666,0.19999999999999996,0.25,0.0,0.21850333333333333,0.18251666666666663,0.15593677145640056,0.00775154024018504,0.0,Low
2026-07-01 10:00:00,0.31833333333333336,0.22523333333333329,0.19999999999999996,0.25,0.0,0.23985666666666666,0.1962833333333333,0.16602341192563375,0.009059464544382393,0.0,Low
2026-07-01 11:00:00,0.36666666666666664,0.23253333333333326,0.19999999999999996,0.25,0.0,0.25992,0.20959999999999995,0.17691755894422528,0.010461453711978139,0.0,Low
2026-07-01 12:00:00,0.408,0.24019999999999997,0.19999999999999996,0.25,0.0,0.27721999999999997,0.22169999999999998,0.18811316920816895,0.011863836704694654,0.0,Low
2026-07-01 13:00:00,0.44,0.24814999999999998,0.19999999999999996,0.25,0.0,0.290815,0.232075,0.1991036269061267,0.01317277808635544,0.690028806518399,Low
2026-07-01 14:00:00,0.46,0.2563,0.19999999999999996,0.25,0.0,0.29963,0.24015,0.20936522017959502,0.014271552959848742,1.8169773947166579,Low
2026-07-01 15:00:00,0.4666666666666667,0.26450000000000007,0.19999999999999996,0.25,0.0,0.30311666666666665,0.24558333333333335,0.2184197484680296,0.015062016535429705,2.627709267107389,Low
2026-07-01 16:00:00,0.46,0.2726333333333334,0.19999999999999996,0.25,0.0,0.3012633333333333,0.2483166666666667,0.2258939780176889,0.015482187811439367,3.058654165578837,Low
2026-07-01 17:00:00,0.44,0.28060000000000007,0.19999999999999996,0.25,0.0,0.29406,0.24830000000000005,0.23149548351326668,0.015486735328134797,3.0633182852664578,Low
2026-07-01 18:00:00,0.408,0.2882666666666668,0.19999999999999996,0.25,0.0,0.28202666666666665,0.2457333333333334,0.23505494596828336,0.015081376058600758,2.6475651883084694,Low
2026-07-01 19:00:00,0.36666666666666664,0.29556666666666676,0.19999999999999996,0.25,0.0,0.2662233333333333,0.2411166666666667,0.23657037614287918,0.014328076058814193,1.8749498039119925,Low
2026-07-01 20:00:00,0.31833333333333336,0.30243333333333344,0.19999999999999996,0.25,0.0,0.24757666666666667,0.2348833333333334,0.2361486154404927,0.01330076180358055,0.8212941575185126,Low
2026-07-01 21:00:00,0.26666666666666666,0.3088333333333333,0.19999999999999996,0.25,0.0,0.22754999999999997,0.22774999999999998,0.23404896158036953,0.012116158874731976,0.0,Low
2026-07-01 22:00:00,0.21499999999999997,0.31476666666666664,0.19999999999999996,0.25,0.0,0.20747666666666664,0.2203833333333333,0.23063255451861045,0.01088607375226725,0.0,Low
2026-07-01 23:00:00,0.16666666666666666,0.3202666666666666,0.19999999999999996,0.25,0.0,0.18869333333333332,0.2134666666666666,0.2263410825556245,0.009716309634325833,0.0,Low
2026-07-02 00:00:00,0.12533333333333332,0.3254,0.19999999999999996,0.25,0.0,0.17267333333333335,0.20776666666666668,0.22169747858338504,0.008708982695728855,0.0,Low
2026-07-02 01:00:00,0.09333333333333335,0.33023333333333327,0.19999999999999996,0.25,0.0,0.16035666666666668,0.2037833333333333,0.2172189422708721,0.007924395005667174,0.0,Low
2026-07-02 02:00:00,0.0733333333333333,0.3349000000000001,0.19999999999999996,0.25,0.0,0.15282333333333334,0.2021166666666667,0.21344337336982075,0.007420851573655346,0.0,Low
2026-07-02 03:00:00,0.06666666666666667,0.3395,0.19999999999999996,0.25,0.0,0.15061666666666668,0.20308333333333334,0.21085336336069888,0.007224951994451993,0.0,Low
2026-07-02 04:00:00,0.0733333333333333,0.34415000000000007,0.19999999999999996,0.25,0.0,0.15374833333333332,0.20674166666666668,0.20982543918719085,0.007339220881257102,0.0,Low
2026-07-02 05:00:00,0.09333333333333335,0.349,0.19999999999999996,0.25,0.0,0.16223333333333334,0.21316666666666664,0.21066074605705978,0.007775084370536134,0.0,Low
2026-07-02 06:00:00,0.12533333333333332,0.3541333333333334,0.19999999999999996,0.25,0.0,0.17554666666666668,0.22213333333333338,0.2135288928761282,0.008527674924274881,0.0,Low
2026-07-02 07:00:00,0.16666666666666666,0.35963333333333325,0.19999999999999996,0.25,0.0,0.19262999999999997,0.23314999999999994,0.21843416965709614,0.00957251160798806,0.0,Low
2026-07-02 08:00:00,0.21499999999999997,0.3655666666666667,0.19999999999999996,0.25,0.0,0.21255666666666667,0.24578333333333333,0.22527146057615544,0.010893371296807775,0.0,Low
2026-07-02 09:00:00,0.26666666666666666,0.37196666666666656,0.19999999999999996,0.25,0.0,0.2338633333333333,0.25931666666666664,0.23378276209878324,0.012438156644617136,0.0,Low
2026-07-02 10:00:00,0.31833333333333336,0.37883333333333324,0.19999999999999996,0.25,0.0,0.25521666666666665,0.27308333333333334,0.24360790490742076,0.014144311423087808,1.6864732544490324,Low
2026-07-02 11:00:00,0.36666666666666664,0.3861333333333332,0.19999999999999996,0.25,0.0,0.27527999999999997,0.2864,0.25430592868056556,0.015926213950734833,3.514065590497263,Low
2026-07-02 12:00:00,0.408,0.39379999999999993,0.19999999999999996,0.25,0.0,0.29258,0.2985,0.26535444651042417,0.017662509400904528,5.294881436825157,Low
2026-07-02 13:00:00,0.44,0.40174999999999994,0.19999999999999996,0.25,0.0,0.306175,0.308875,0.27623458488281816,0.01924106821602803,6.913916119003105,Low
2026-07-02 14:00:00,0.46,0.40990000000000004,0.19999999999999996,0.25,0.0,0.31499,0.31695000000000007,0.28641343866211366,0.020524451457550764,8.230206623128987,Low
2026-07-02 15:00:00,0.4666666666666667,0.4181,0.19999999999999996,0.25,0.0,0.3184766666666667,0.32238333333333336,0.2954059123299186,0.021403175036984207,9.131461576394058,Low
2026-07-02 16:00:00,0.46,0.42623333333333335,0.19999999999999996,0.25,0.0,0.31662333333333337,0.3251166666666667,0.3028336009141056,0.021813651897938015,9.55246348506463,Low
2026-07-02 17:00:00,0.44,0.4341999999999999,0.19999999999999996,0.25,0.0,0.30942,0.3251,0.3084002006855792,0.02170923074687001,9.445364868584624,Low
2026-07-02 18:00:00,0.408,0.44186666666666663,0.19999999999999996,0.25,0.0,0.29738666666666663,0.32253333333333334,0.31193348384751773,0.02110400541866294,8.824620942218399,Low
2026-07-02 19:00:00,0.36666666666666664,0.4491666666666667,0.19999999999999996,0.25,0.0,0.2815833333333333,0.31791666666666674,0.313429279552305,0.020078344945887228,7.772661482961259,Low
2026-07-02 20:00:00,0.31833333333333336,0.4560333333333333,0.19999999999999996,0.25,0.0,0.26293666666666665,0.3116833333333333,0.31299279299756205,0.01872263158253419,6.3821862384966055,Low
2026-07-02 21:00:00,0.26666666666666666,0.46243333333333336,0.19999999999999996,0.25,0.0,0.24291000000000001,0.30455000000000004,0.3108820947481716,0.01717997409202583,4.799973427718798,Low
